loop_count=10/100000, time=0.00219558h,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=82780/100000, time=7.41516h,
                               max_expressivity=6.78103, min_expressivity=6.77171,
                               max_stability=-0.151422, min_stability=-0.260604,
                               max_trainability=-0.508872, min_trainability=-0.525682,
                               max_capacity=7.87861e+06, min_capacity=7.84027e+06
loop_count=82790/100000, time=7.41562h,
                               max_expressivity=6.78103, min_expressivity=6.76397,
                               max_stability=-0.151422, min_stability=-0.192092,
                               max_trainability=-0.508872, min_trainability=-0.537122,
                               max_capacity=7.87861e+06, min_capacity=7.84868e+06
loop_count=82800/100000, time=7.4161h,
                               max_expressivity=6.78103, min_expressivity=6.76397,
                               max_stability=-0.151422, min_stability=-0.192092,
                               max_trainability=-0.508872, min_trainability=-0.537122,
                               max_capacity=7.87861e+06, min_capacity=7.84868e+06
loop_count=82810/100000, time=7.41681h,
                               max_expressivity=6.78103, min_expressivity=6.78051,
                               max_stability=-0.151422, min_stability=-0.29525,
                               max_trainability=-0.508872, min_trainability=-0.497812,
                               max_capacity=7.87861e+06, min_capacity=7.87630e+06
loop_count=82820/100000, time=7.41725h,
                               max_expressivity=6.78103, min_expressivity=6.76397,
                               max_stability=-0.151422, min_stability=-0.192092,
                               max_trainability=-0.508872, min_trainability=-0.537122,
                               max_capacity=7.87861e+06, min_capacity=7.84868e+06
loop_count=82830/100000, time=7.41776h,
                               max_expressivity=6.78103, min_expressivity=6.76885,
                               max_stability=-0.151422, min_stability=-0.190036,
                               max_trainability=-0.508872, min_trainability=-0.539749,
                               max_capacity=7.87861e+06, min_capacity=7.86135e+06
loop_count=82840/100000, time=7.41863h,
                               max_expressivity=6.78103, min_expressivity=6.76517,
                               max_stability=-0.151422, min_stability=-0.202014,
                               max_trainability=-0.508872, min_trainability=-0.537617,
                               max_capacity=7.87861e+06, min_capacity=7.8515e+06
loop_count=82850/100000, time=7.41913h,
                               max_expressivity=6.78103, min_expressivity=6.76397,
                               max_stability=-0.151422, min_stability=-0.192092,
                               max_trainability=-0.508872, min_trainability=-0.537122,
                               max_capacity=7.87861e+06, min_capacity=7.84868e+06
loop_count=82860/100000, time=7.41979h,
                               max_expressivity=6.78103, min_expressivity=6.76397,
                               max_stability=-0.151422, min_stability=-0.192092,
                               max_trainability=-0.508872, min_trainability=-0.537122,
                               max_capacity=7.87861e+06, min_capacity=7.84868e+06
loop_count=82870/100000, time=7.42048h,
                               max_expressivity=6.78103, min_expressivity=6.77144,
                               max_stability=-0.151422, min_stability=-0.248167,
                               max_trainability=-0.508872, min_trainability=-0.531637,
                               max_capacity=7.87861e+06, min_capacity=7.90165e+06
loop_count=82880/100000, time=7.42058h,
                               max_expressivity=6.78103, min_expressivity=6.77144,
                               max_stability=-0.151422, min_stability=-0.248167,
                               max_trainability=-0.508872, min_trainability=-0.531637,
                               max_capacity=7.87861e+06, min_capacity=7.90165e+06
loop_count=82890/100000, time=7.42123h,
                               max_expressivity=6.78103, min_expressivity=6.7566,
                               max_stability=-0.151422, min_stability=-0.177199,
                               max_trainability=-0.508872, min_trainability=-0.534751,
                               max_capacity=7.87861e+06, min_capacity=7.87790e+06
loop_count=82900/100000, time=7.42149h,
                               max_expressivity=6.78103, min_expressivity=6.77144,
                               max_stability=-0.151422, min_stability=-0.248167,
                               max_trainability=-0.508872, min_trainability=-0.531637,
                               max_capacity=7.87861e+06, min_capacity=7.90165e+06
loop_count=82910/100000, time=7.42259h,
                               max_expressivity=6.78103, min_expressivity=6.78051,
                               max_stability=-0.151422, min_stability=-0.29525,
                               max_trainability=-0.508872, min_trainability=-0.497812,
                               max_capacity=7.87861e+06, min_capacity=7.87630e+06
loop_count=82920/100000, time=7.42327h,
                               max_expressivity=6.78103, min_expressivity=6.77144,
                               max_stability=-0.151422, min_stability=-0.248167,
                               max_trainability=-0.508872, min_trainability=-0.531637,
                               max_capacity=7.87861e+06, min_capacity=7.90165e+06
loop_count=82930/100000, time=7.42395h,
                               max_expressivity=6.78103, min_expressivity=6.7566,
                               max_stability=-0.151422, min_stability=-0.177199,
                               max_trainability=-0.508872, min_trainability=-0.534751,
                               max_capacity=7.87861e+06, min_capacity=7.87790e+06
loop_count=82940/100000, time=7.42478h,
                               max_expressivity=6.78103, min_expressivity=6.78051,
                               max_stability=-0.151422, min_stability=-0.29525,
                               max_trainability=-0.508872, min_trainability=-0.497812,
                               max_capacity=7.87861e+06, min_capacity=7.87630e+06
loop_count=82950/100000, time=7.42508h,
                               max_expressivity=6.78103, min_expressivity=6.76887,
                               max_stability=-0.151422, min_stability=-0.2276,
                               max_trainability=-0.508872, min_trainability=-0.537152,
                               max_capacity=7.87861e+06, min_capacity=7.8705e+06
loop_count=82960/100000, time=7.42557h,
                               max_expressivity=6.78103, min_expressivity=6.77144,
                               max_stability=-0.151422, min_stability=-0.248167,
                               max_trainability=-0.508872, min_trainability=-0.531637,
                               max_capacity=7.87861e+06, min_capacity=7.90165e+06
loop_count=82970/100000, time=7.42605h,
                               max_expressivity=6.78103, min_expressivity=6.76765,
                               max_stability=-0.151422, min_stability=-0.17265,
                               max_trainability=-0.508872, min_trainability=-0.540103,
                               max_capacity=7.87861e+06, min_capacity=7.86449e+06
loop_count=82980/100000, time=7.42671h,
                               max_expressivity=6.78103, min_expressivity=6.78051,
                               max_stability=-0.151422, min_stability=-0.29525,
                               max_trainability=-0.508872, min_trainability=-0.497812,
                               max_capacity=7.87861e+06, min_capacity=7.87630e+06
loop_count=82990/100000, time=7.42774h,
                               max_expressivity=6.78103, min_expressivity=6.78051,
                               max_stability=-0.151422, min_stability=-0.29525,
                               max_trainability=-0.508872, min_trainability=-0.497812,
                               max_capacity=7.87861e+06, min_capacity=7.87630e+06
loop_count=83000/100000, time=7.42821h,
                               max_expressivity=6.78103, min_expressivity=6.77021,
                               max_stability=-0.151422, min_stability=-0.180627,
                               max_trainability=-0.508872, min_trainability=-0.533982,
                               max_capacity=7.87861e+06, min_capacity=7.81483e+06
loop_count=83010/100000, time=7.42889h,
                               max_expressivity=6.78103, min_expressivity=6.77301,
                               max_stability=-0.151422, min_stability=-0.19092,
                               max_trainability=-0.508872, min_trainability=-0.513057,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83020/100000, time=7.42935h,
                               max_expressivity=6.78103, min_expressivity=6.78726,
                               max_stability=-0.151422, min_stability=-0.292794,
                               max_trainability=-0.508872, min_trainability=-0.505671,
                               max_capacity=7.87861e+06, min_capacity=7.87615e+06
loop_count=83030/100000, time=7.42984h,
                               max_expressivity=6.78103, min_expressivity=6.77021,
                               max_stability=-0.151422, min_stability=-0.180627,
                               max_trainability=-0.508872, min_trainability=-0.533982,
                               max_capacity=7.87861e+06, min_capacity=7.81483e+06
loop_count=83040/100000, time=7.43051h,
                               max_expressivity=6.78103, min_expressivity=6.77301,
                               max_stability=-0.151422, min_stability=-0.19092,
                               max_trainability=-0.508872, min_trainability=-0.513057,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83050/100000, time=7.43116h,
                               max_expressivity=6.78103, min_expressivity=6.78726,
                               max_stability=-0.151422, min_stability=-0.292794,
                               max_trainability=-0.508872, min_trainability=-0.505671,
                               max_capacity=7.87861e+06, min_capacity=7.87615e+06
loop_count=83060/100000, time=7.43183h,
                               max_expressivity=6.78103, min_expressivity=6.77301,
                               max_stability=-0.151422, min_stability=-0.19092,
                               max_trainability=-0.508872, min_trainability=-0.513057,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83070/100000, time=7.43252h,
                               max_expressivity=6.78103, min_expressivity=6.77021,
                               max_stability=-0.151422, min_stability=-0.180627,
                               max_trainability=-0.508872, min_trainability=-0.533982,
                               max_capacity=7.87861e+06, min_capacity=7.81483e+06
loop_count=83080/100000, time=7.43301h,
                               max_expressivity=6.78103, min_expressivity=6.77615,
                               max_stability=-0.151422, min_stability=-0.190853,
                               max_trainability=-0.508872, min_trainability=-0.520788,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83090/100000, time=7.43368h,
                               max_expressivity=6.78103, min_expressivity=6.77615,
                               max_stability=-0.151422, min_stability=-0.190853,
                               max_trainability=-0.508872, min_trainability=-0.520788,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83100/100000, time=7.43451h,
                               max_expressivity=6.78103, min_expressivity=6.77615,
                               max_stability=-0.151422, min_stability=-0.190853,
                               max_trainability=-0.508872, min_trainability=-0.520788,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83110/100000, time=7.43536h,
                               max_expressivity=6.78103, min_expressivity=6.77615,
                               max_stability=-0.151422, min_stability=-0.190853,
                               max_trainability=-0.508872, min_trainability=-0.520788,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83120/100000, time=7.436h,
                               max_expressivity=6.78103, min_expressivity=6.77615,
                               max_stability=-0.151422, min_stability=-0.190853,
                               max_trainability=-0.508872, min_trainability=-0.520788,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83130/100000, time=7.43628h,
                               max_expressivity=6.78103, min_expressivity=6.77615,
                               max_stability=-0.151422, min_stability=-0.190853,
                               max_trainability=-0.508872, min_trainability=-0.520788,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83140/100000, time=7.43695h,
                               max_expressivity=6.78103, min_expressivity=6.77021,
                               max_stability=-0.151422, min_stability=-0.180627,
                               max_trainability=-0.508872, min_trainability=-0.533982,
                               max_capacity=7.87861e+06, min_capacity=7.81483e+06
loop_count=83150/100000, time=7.4374h,
                               max_expressivity=6.78103, min_expressivity=6.77615,
                               max_stability=-0.151422, min_stability=-0.190853,
                               max_trainability=-0.508872, min_trainability=-0.520788,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83160/100000, time=7.43788h,
                               max_expressivity=6.78103, min_expressivity=6.77615,
                               max_stability=-0.151422, min_stability=-0.190853,
                               max_trainability=-0.508872, min_trainability=-0.520788,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83170/100000, time=7.43837h,
                               max_expressivity=6.78103, min_expressivity=6.77615,
                               max_stability=-0.151422, min_stability=-0.190853,
                               max_trainability=-0.508872, min_trainability=-0.520788,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83180/100000, time=7.43849h,
                               max_expressivity=6.78103, min_expressivity=6.77615,
                               max_stability=-0.151422, min_stability=-0.190853,
                               max_trainability=-0.508872, min_trainability=-0.520788,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83190/100000, time=7.43896h,
                               max_expressivity=6.78103, min_expressivity=6.77615,
                               max_stability=-0.151422, min_stability=-0.190853,
                               max_trainability=-0.508872, min_trainability=-0.520788,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83200/100000, time=7.43983h,
                               max_expressivity=6.78103, min_expressivity=6.77615,
                               max_stability=-0.151422, min_stability=-0.190853,
                               max_trainability=-0.508872, min_trainability=-0.520788,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83210/100000, time=7.43993h,
                               max_expressivity=6.78103, min_expressivity=6.77615,
                               max_stability=-0.151422, min_stability=-0.190853,
                               max_trainability=-0.508872, min_trainability=-0.520788,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83220/100000, time=7.44057h,
                               max_expressivity=6.78103, min_expressivity=6.77615,
                               max_stability=-0.151422, min_stability=-0.190853,
                               max_trainability=-0.508872, min_trainability=-0.520788,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83230/100000, time=7.44164h,
                               max_expressivity=6.78103, min_expressivity=6.77615,
                               max_stability=-0.151422, min_stability=-0.190853,
                               max_trainability=-0.508872, min_trainability=-0.520788,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83240/100000, time=7.44191h,
                               max_expressivity=6.78103, min_expressivity=6.77615,
                               max_stability=-0.151422, min_stability=-0.190853,
                               max_trainability=-0.508872, min_trainability=-0.520788,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83250/100000, time=7.44259h,
                               max_expressivity=6.78103, min_expressivity=6.77651,
                               max_stability=-0.151422, min_stability=-0.156475,
                               max_trainability=-0.508872, min_trainability=-0.577101,
                               max_capacity=7.87861e+06, min_capacity=7.87774e+06
loop_count=83260/100000, time=7.44341h,
                               max_expressivity=6.78103, min_expressivity=6.7783,
                               max_stability=-0.151422, min_stability=-0.190758,
                               max_trainability=-0.508872, min_trainability=-0.520397,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83270/100000, time=7.44424h,
                               max_expressivity=6.78103, min_expressivity=6.77699,
                               max_stability=-0.151422, min_stability=-0.190262,
                               max_trainability=-0.508872, min_trainability=-0.519172,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83280/100000, time=7.44452h,
                               max_expressivity=6.78103, min_expressivity=6.77699,
                               max_stability=-0.151422, min_stability=-0.190262,
                               max_trainability=-0.508872, min_trainability=-0.519172,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83290/100000, time=7.44519h,
                               max_expressivity=6.78103, min_expressivity=6.77699,
                               max_stability=-0.151422, min_stability=-0.190262,
                               max_trainability=-0.508872, min_trainability=-0.519172,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83300/100000, time=7.44547h,
                               max_expressivity=6.78103, min_expressivity=6.77699,
                               max_stability=-0.151422, min_stability=-0.190262,
                               max_trainability=-0.508872, min_trainability=-0.519172,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83310/100000, time=7.44609h,
                               max_expressivity=6.78103, min_expressivity=6.77699,
                               max_stability=-0.151422, min_stability=-0.190262,
                               max_trainability=-0.508872, min_trainability=-0.519172,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83320/100000, time=7.44678h,
                               max_expressivity=6.78103, min_expressivity=6.77914,
                               max_stability=-0.151422, min_stability=-0.190435,
                               max_trainability=-0.508872, min_trainability=-0.51923,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83330/100000, time=7.44733h,
                               max_expressivity=6.78103, min_expressivity=6.77651,
                               max_stability=-0.151422, min_stability=-0.156475,
                               max_trainability=-0.508872, min_trainability=-0.577101,
                               max_capacity=7.87861e+06, min_capacity=7.87774e+06
loop_count=83340/100000, time=7.44795h,
                               max_expressivity=6.78103, min_expressivity=6.77914,
                               max_stability=-0.151422, min_stability=-0.190435,
                               max_trainability=-0.508872, min_trainability=-0.51923,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83350/100000, time=7.44901h,
                               max_expressivity=6.78103, min_expressivity=6.77914,
                               max_stability=-0.151422, min_stability=-0.190435,
                               max_trainability=-0.508872, min_trainability=-0.51923,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83360/100000, time=7.44931h,
                               max_expressivity=6.78103, min_expressivity=6.77914,
                               max_stability=-0.151422, min_stability=-0.190435,
                               max_trainability=-0.508872, min_trainability=-0.51923,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83370/100000, time=7.4498h,
                               max_expressivity=6.78103, min_expressivity=6.77914,
                               max_stability=-0.151422, min_stability=-0.190435,
                               max_trainability=-0.508872, min_trainability=-0.51923,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83380/100000, time=7.45026h,
                               max_expressivity=6.78103, min_expressivity=6.77914,
                               max_stability=-0.151422, min_stability=-0.190435,
                               max_trainability=-0.508872, min_trainability=-0.51923,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83390/100000, time=7.45073h,
                               max_expressivity=6.78103, min_expressivity=6.77914,
                               max_stability=-0.151422, min_stability=-0.190435,
                               max_trainability=-0.508872, min_trainability=-0.51923,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83400/100000, time=7.45181h,
                               max_expressivity=6.78103, min_expressivity=6.77831,
                               max_stability=-0.151422, min_stability=-0.190569,
                               max_trainability=-0.508872, min_trainability=-0.517563,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83410/100000, time=7.45229h,
                               max_expressivity=6.78103, min_expressivity=6.77815,
                               max_stability=-0.151422, min_stability=-0.190814,
                               max_trainability=-0.508872, min_trainability=-0.50598,
                               max_capacity=7.87861e+06, min_capacity=7.81454e+06
loop_count=83420/100000, time=7.45335h,
                               max_expressivity=6.78103, min_expressivity=6.77021,
                               max_stability=-0.151422, min_stability=-0.180627,
                               max_trainability=-0.508872, min_trainability=-0.533982,
                               max_capacity=7.87861e+06, min_capacity=7.81483e+06
loop_count=83430/100000, time=7.45366h,
                               max_expressivity=6.78103, min_expressivity=6.77021,
                               max_stability=-0.151422, min_stability=-0.180627,
                               max_trainability=-0.508872, min_trainability=-0.533982,
                               max_capacity=7.87861e+06, min_capacity=7.81483e+06
loop_count=83440/100000, time=7.45411h,
                               max_expressivity=6.78103, min_expressivity=6.77021,
                               max_stability=-0.151422, min_stability=-0.180627,
                               max_trainability=-0.508872, min_trainability=-0.533982,
                               max_capacity=7.87861e+06, min_capacity=7.81483e+06
loop_count=83450/100000, time=7.45552h,
                               max_expressivity=6.78103, min_expressivity=6.76366,
                               max_stability=-0.151422, min_stability=-0.179344,
                               max_trainability=-0.508872, min_trainability=-0.522954,
                               max_capacity=7.87861e+06, min_capacity=7.81483e+06
loop_count=83460/100000, time=7.45601h,
                               max_expressivity=6.78103, min_expressivity=6.77651,
                               max_stability=-0.151422, min_stability=-0.156475,
                               max_trainability=-0.508872, min_trainability=-0.577101,
                               max_capacity=7.87861e+06, min_capacity=7.87774e+06
loop_count=83470/100000, time=7.45669h,
                               max_expressivity=6.78103, min_expressivity=6.76366,
                               max_stability=-0.151422, min_stability=-0.179344,
                               max_trainability=-0.508872, min_trainability=-0.522954,
                               max_capacity=7.87861e+06, min_capacity=7.81483e+06
loop_count=83480/100000, time=7.45681h,
                               max_expressivity=6.78103, min_expressivity=6.76366,
                               max_stability=-0.151422, min_stability=-0.179344,
                               max_trainability=-0.508872, min_trainability=-0.522954,
                               max_capacity=7.87861e+06, min_capacity=7.81483e+06
loop_count=83490/100000, time=7.45709h,
                               max_expressivity=6.78103, min_expressivity=6.76366,
                               max_stability=-0.151422, min_stability=-0.179344,
                               max_trainability=-0.508872, min_trainability=-0.522954,
                               max_capacity=7.87861e+06, min_capacity=7.81483e+06
loop_count=83500/100000, time=7.45737h,
                               max_expressivity=6.78103, min_expressivity=6.76366,
                               max_stability=-0.151422, min_stability=-0.179344,
                               max_trainability=-0.508872, min_trainability=-0.522954,
                               max_capacity=7.87861e+06, min_capacity=7.81483e+06
loop_count=83510/100000, time=7.45747h,
                               max_expressivity=6.78103, min_expressivity=6.76366,
                               max_stability=-0.151422, min_stability=-0.179344,
                               max_trainability=-0.508872, min_trainability=-0.522954,
                               max_capacity=7.87861e+06, min_capacity=7.81483e+06
loop_count=83520/100000, time=7.45797h,
                               max_expressivity=6.78103, min_expressivity=6.76366,
                               max_stability=-0.151422, min_stability=-0.179344,
                               max_trainability=-0.508872, min_trainability=-0.522954,
                               max_capacity=7.87861e+06, min_capacity=7.81483e+06
loop_count=83530/100000, time=7.45886h,
                               max_expressivity=6.78103, min_expressivity=6.78726,
                               max_stability=-0.151422, min_stability=-0.292794,
                               max_trainability=-0.508872, min_trainability=-0.505671,
                               max_capacity=7.87861e+06, min_capacity=7.87615e+06
loop_count=83540/100000, time=7.45934h,
                               max_expressivity=6.78103, min_expressivity=6.74938,
                               max_stability=-0.151422, min_stability=-0.179012,
                               max_trainability=-0.508872, min_trainability=-0.496791,
                               max_capacity=7.87861e+06, min_capacity=7.86949e+06
loop_count=83550/100000, time=7.46026h,
                               max_expressivity=6.78103, min_expressivity=6.78726,
                               max_stability=-0.151422, min_stability=-0.292794,
                               max_trainability=-0.508872, min_trainability=-0.505671,
                               max_capacity=7.87861e+06, min_capacity=7.87615e+06
loop_count=83560/100000, time=7.46072h,
                               max_expressivity=6.78103, min_expressivity=6.78726,
                               max_stability=-0.151422, min_stability=-0.292794,
                               max_trainability=-0.508872, min_trainability=-0.505671,
                               max_capacity=7.87861e+06, min_capacity=7.87615e+06
loop_count=83570/100000, time=7.46099h,
                               max_expressivity=6.78103, min_expressivity=6.78726,
                               max_stability=-0.151422, min_stability=-0.292794,
                               max_trainability=-0.508872, min_trainability=-0.505671,
                               max_capacity=7.87861e+06, min_capacity=7.87615e+06
loop_count=83580/100000, time=7.46129h,
                               max_expressivity=6.78103, min_expressivity=6.78726,
                               max_stability=-0.151422, min_stability=-0.292794,
                               max_trainability=-0.508872, min_trainability=-0.505671,
                               max_capacity=7.87861e+06, min_capacity=7.87615e+06
loop_count=83590/100000, time=7.46174h,
                               max_expressivity=6.78103, min_expressivity=6.78726,
                               max_stability=-0.151422, min_stability=-0.292794,
                               max_trainability=-0.508872, min_trainability=-0.505671,
                               max_capacity=7.87861e+06, min_capacity=7.87615e+06
loop_count=83600/100000, time=7.46263h,
                               max_expressivity=6.78103, min_expressivity=6.76654,
                               max_stability=-0.151422, min_stability=-0.180865,
                               max_trainability=-0.508872, min_trainability=-0.524831,
                               max_capacity=7.87861e+06, min_capacity=7.81483e+06
loop_count=83610/100000, time=7.46312h,
                               max_expressivity=6.78103, min_expressivity=6.78726,
                               max_stability=-0.151422, min_stability=-0.292794,
                               max_trainability=-0.508872, min_trainability=-0.505671,
                               max_capacity=7.87861e+06, min_capacity=7.87615e+06
loop_count=83620/100000, time=7.46379h,
                               max_expressivity=6.78103, min_expressivity=6.77724,
                               max_stability=-0.151422, min_stability=-0.290436,
                               max_trainability=-0.508872, min_trainability=-0.504007,
                               max_capacity=7.87861e+06, min_capacity=7.90082e+06
loop_count=83630/100000, time=7.46468h,
                               max_expressivity=6.78103, min_expressivity=6.77667,
                               max_stability=-0.151422, min_stability=-0.255687,
                               max_trainability=-0.508872, min_trainability=-0.515889,
                               max_capacity=7.87861e+06, min_capacity=7.81736e+06
loop_count=83640/100000, time=7.46541h,
                               max_expressivity=6.78103, min_expressivity=6.77097,
                               max_stability=-0.151422, min_stability=-0.252307,
                               max_trainability=-0.508872, min_trainability=-0.510034,
                               max_capacity=7.87861e+06, min_capacity=7.81736e+06
loop_count=83650/100000, time=7.4657h,
                               max_expressivity=6.78103, min_expressivity=6.78134,
                               max_stability=-0.151422, min_stability=-0.24468,
                               max_trainability=-0.508872, min_trainability=-0.527299,
                               max_capacity=7.87861e+06, min_capacity=7.81766e+06
loop_count=83660/100000, time=7.46615h,
                               max_expressivity=6.78103, min_expressivity=6.78134,
                               max_stability=-0.151422, min_stability=-0.24468,
                               max_trainability=-0.508872, min_trainability=-0.527299,
                               max_capacity=7.87861e+06, min_capacity=7.81766e+06
loop_count=83670/100000, time=7.46639h,
                               max_expressivity=6.78103, min_expressivity=6.78134,
                               max_stability=-0.151422, min_stability=-0.24468,
                               max_trainability=-0.508872, min_trainability=-0.527299,
                               max_capacity=7.87861e+06, min_capacity=7.81766e+06
loop_count=83680/100000, time=7.46726h,
                               max_expressivity=6.78103, min_expressivity=6.77404,
                               max_stability=-0.151422, min_stability=-0.242302,
                               max_trainability=-0.508872, min_trainability=-0.524987,
                               max_capacity=7.87861e+06, min_capacity=7.81643e+06
loop_count=83690/100000, time=7.46754h,
                               max_expressivity=6.78103, min_expressivity=6.77404,
                               max_stability=-0.151422, min_stability=-0.242302,
                               max_trainability=-0.508872, min_trainability=-0.524987,
                               max_capacity=7.87861e+06, min_capacity=7.81643e+06
loop_count=83700/100000, time=7.46784h,
                               max_expressivity=6.78103, min_expressivity=6.77404,
                               max_stability=-0.151422, min_stability=-0.242302,
                               max_trainability=-0.508872, min_trainability=-0.524987,
                               max_capacity=7.87861e+06, min_capacity=7.81643e+06
loop_count=83710/100000, time=7.46831h,
                               max_expressivity=6.78103, min_expressivity=6.77323,
                               max_stability=-0.151422, min_stability=-0.242136,
                               max_trainability=-0.508872, min_trainability=-0.525037,
                               max_capacity=7.87861e+06, min_capacity=7.81643e+06
loop_count=83720/100000, time=7.46876h,
                               max_expressivity=6.78103, min_expressivity=6.77647,
                               max_stability=-0.151422, min_stability=-0.236162,
                               max_trainability=-0.508872, min_trainability=-0.532559,
                               max_capacity=7.87861e+06, min_capacity=7.82246e+06
loop_count=83730/100000, time=7.46933h,
                               max_expressivity=6.78103, min_expressivity=6.77647,
                               max_stability=-0.151422, min_stability=-0.236162,
                               max_trainability=-0.508872, min_trainability=-0.532559,
                               max_capacity=7.87861e+06, min_capacity=7.82246e+06
loop_count=83740/100000, time=7.46983h,
                               max_expressivity=6.78103, min_expressivity=6.74938,
                               max_stability=-0.151422, min_stability=-0.179012,
                               max_trainability=-0.508872, min_trainability=-0.496791,
                               max_capacity=7.87861e+06, min_capacity=7.86949e+06
loop_count=83750/100000, time=7.47087h,
                               max_expressivity=6.78103, min_expressivity=6.74938,
                               max_stability=-0.151422, min_stability=-0.179012,
                               max_trainability=-0.508872, min_trainability=-0.496791,
                               max_capacity=7.87861e+06, min_capacity=7.86949e+06
loop_count=83760/100000, time=7.47167h,
                               max_expressivity=6.78103, min_expressivity=6.74998,
                               max_stability=-0.151422, min_stability=-0.187011,
                               max_trainability=-0.508872, min_trainability=-0.484752,
                               max_capacity=7.87861e+06, min_capacity=7.86891e+06
loop_count=83770/100000, time=7.47215h,
                               max_expressivity=6.78103, min_expressivity=6.74998,
                               max_stability=-0.151422, min_stability=-0.187011,
                               max_trainability=-0.508872, min_trainability=-0.484752,
                               max_capacity=7.87861e+06, min_capacity=7.86891e+06
loop_count=83780/100000, time=7.47283h,
                               max_expressivity=6.78103, min_expressivity=6.75328,
                               max_stability=-0.151422, min_stability=-0.173489,
                               max_trainability=-0.508872, min_trainability=-0.513899,
                               max_capacity=7.87861e+06, min_capacity=7.82332e+06
loop_count=83790/100000, time=7.47315h,
                               max_expressivity=6.78103, min_expressivity=6.77836,
                               max_stability=-0.151422, min_stability=-0.243557,
                               max_trainability=-0.508872, min_trainability=-0.525024,
                               max_capacity=7.87861e+06, min_capacity=7.81643e+06
loop_count=83800/100000, time=7.47421h,
                               max_expressivity=6.78103, min_expressivity=6.77836,
                               max_stability=-0.151422, min_stability=-0.243557,
                               max_trainability=-0.508872, min_trainability=-0.525024,
                               max_capacity=7.87861e+06, min_capacity=7.81643e+06
loop_count=83810/100000, time=7.47503h,
                               max_expressivity=6.78103, min_expressivity=6.77836,
                               max_stability=-0.151422, min_stability=-0.243557,
                               max_trainability=-0.508872, min_trainability=-0.525024,
                               max_capacity=7.87861e+06, min_capacity=7.81643e+06
loop_count=83820/100000, time=7.47568h,
                               max_expressivity=6.78103, min_expressivity=6.77836,
                               max_stability=-0.151422, min_stability=-0.243557,
                               max_trainability=-0.508872, min_trainability=-0.525024,
                               max_capacity=7.87861e+06, min_capacity=7.81643e+06
loop_count=83830/100000, time=7.47691h,
                               max_expressivity=6.78103, min_expressivity=6.77314,
                               max_stability=-0.151422, min_stability=-0.16186,
                               max_trainability=-0.508872, min_trainability=-0.561329,
                               max_capacity=7.87861e+06, min_capacity=7.86644e+06
loop_count=83840/100000, time=7.4776h,
                               max_expressivity=6.78103, min_expressivity=6.75381,
                               max_stability=-0.151422, min_stability=-0.172468,
                               max_trainability=-0.508872, min_trainability=-0.524701,
                               max_capacity=7.87861e+06, min_capacity=7.86033e+06
loop_count=83850/100000, time=7.47786h,
                               max_expressivity=6.78103, min_expressivity=6.75381,
                               max_stability=-0.151422, min_stability=-0.172468,
                               max_trainability=-0.508872, min_trainability=-0.524701,
                               max_capacity=7.87861e+06, min_capacity=7.86033e+06
